label;image;
2-RED;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/2-RED.png;
2-BLACK;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/2-BLACK.png;
2-YELLOW;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/2-YELLOW.png;
2-GREEN;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/2-GREEN.png;
3-RED;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/3-RED.png;
3-BLACK;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/3-BLACK.png;
3-YELLOW;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/3-YELLOW.png;
3-GREEN;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/3-GREEN.png;
4-RED;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/4-RED.png;
4-BLACK;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/4-BLACK.png;
4-YELLOW;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/4-YELLOW.png;
4-GREEN;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/4-GREEN.png;
5-RED;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/5-RED.png;
5-BLACK;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/5-BLACK.png;
5-YELLOW;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/5-YELLOW.png;
5-GREEN;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/5-GREEN.png;
6-RED;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/6-RED.png;
6-BLACK;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/6-BLACK.png;
6-YELLOW;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/6-YELLOW.png;
6-GREEN;https://raw.githubusercontent.com/individual-it/playingcards.io/master/rook/detmold/cards/6-GREEN.png;
